submitit INFO (2023-09-24 12:08:58,021) - Starting with JobEnvironment(job_id=13690774_2, hostname=gpusrv54.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-09-24 12:08:58,022) - Loading pickle: /home/icb/alessandro.palma/environment/scCFM/scCFM/train_hydra/multirun/2023-09-23/17-38-14/.submitit/13690774_2/13690774_2_submitted.pkl
                                                                        [AEpoch 380: 100%|██████████| 24/24 [01:19<00:00,  3.33s/it, v_num=2cs1]Epoch 380: 100%|██████████| 24/24 [01:19<00:00,  3.33s/it, v_num=2cs1]Epoch 380:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]         Epoch 381:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]Epoch 381:   4%|▍         | 1/24 [00:01<00:28,  1.22s/it, v_num=2cs1]Epoch 381:   4%|▍         | 1/24 [00:01<00:28,  1.22s/it, v_num=2cs1]Epoch 381:   8%|▊         | 2/24 [00:01<00:16,  1.31it/s, v_num=2cs1]Epoch 381:   8%|▊         | 2/24 [00:01<00:16,  1.31it/s, v_num=2cs1]Epoch 381:  12%|█▎        | 3/24 [00:01<00:12,  1.67it/s, v_num=2cs1]Epoch 381:  12%|█▎        | 3/24 [00:01<00:12,  1.67it/s, v_num=2cs1]Epoch 381:  17%|█▋        | 4/24 [00:02<00:10,  1.97it/s, v_num=2cs1]Epoch 381:  17%|█▋        | 4/24 [00:02<00:10,  1.97it/s, v_num=2cs1]Epoch 381:  21%|██        | 5/24 [00:02<00:08,  2.17it/s, v_num=2cs1]Epoch 381:  21%|██        | 5/24 [00:02<00:08,  2.17it/s, v_num=2cs1]Epoch 381:  25%|██▌       | 6/24 [00:02<00:07,  2.36it/s, v_num=2cs1]Epoch 381:  25%|██▌       | 6/24 [00:02<00:07,  2.36it/s, v_num=2cs1]Epoch 381:  29%|██▉       | 7/24 [00:02<00:06,  2.52it/s, v_num=2cs1]Epoch 381:  29%|██▉       | 7/24 [00:02<00:06,  2.52it/s, v_num=2cs1]Epoch 381:  33%|███▎      | 8/24 [00:03<00:06,  2.65it/s, v_num=2cs1]Epoch 381:  33%|███▎      | 8/24 [00:03<00:06,  2.65it/s, v_num=2cs1]Epoch 381:  38%|███▊      | 9/24 [00:03<00:05,  2.76it/s, v_num=2cs1]Epoch 381:  38%|███▊      | 9/24 [00:03<00:05,  2.76it/s, v_num=2cs1]Epoch 381:  42%|████▏     | 10/24 [00:03<00:04,  2.86it/s, v_num=2cs1]Epoch 381:  42%|████▏     | 10/24 [00:03<00:04,  2.86it/s, v_num=2cs1]Epoch 381:  46%|████▌     | 11/24 [00:03<00:04,  2.95it/s, v_num=2cs1]Epoch 381:  46%|████▌     | 11/24 [00:03<00:04,  2.95it/s, v_num=2cs1]Epoch 381:  50%|█████     | 12/24 [00:03<00:03,  3.02it/s, v_num=2cs1]Epoch 381:  50%|█████     | 12/24 [00:03<00:03,  3.02it/s, v_num=2cs1]Epoch 381:  54%|█████▍    | 13/24 [00:04<00:03,  3.09it/s, v_num=2cs1]Epoch 381:  54%|█████▍    | 13/24 [00:04<00:03,  3.09it/s, v_num=2cs1]Epoch 381:  58%|█████▊    | 14/24 [00:04<00:03,  3.15it/s, v_num=2cs1]Epoch 381:  58%|█████▊    | 14/24 [00:04<00:03,  3.15it/s, v_num=2cs1]Epoch 381:  62%|██████▎   | 15/24 [00:04<00:02,  3.20it/s, v_num=2cs1]Epoch 381:  62%|██████▎   | 15/24 [00:04<00:02,  3.20it/s, v_num=2cs1]Epoch 381:  67%|██████▋   | 16/24 [00:04<00:02,  3.25it/s, v_num=2cs1]Epoch 381:  67%|██████▋   | 16/24 [00:04<00:02,  3.25it/s, v_num=2cs1]Epoch 381:  71%|███████   | 17/24 [00:05<00:02,  3.28it/s, v_num=2cs1]Epoch 381:  71%|███████   | 17/24 [00:05<00:02,  3.28it/s, v_num=2cs1]Epoch 381:  75%|███████▌  | 18/24 [00:05<00:01,  3.32it/s, v_num=2cs1]Epoch 381:  75%|███████▌  | 18/24 [00:05<00:01,  3.32it/s, v_num=2cs1]Epoch 381:  79%|███████▉  | 19/24 [00:05<00:01,  3.34it/s, v_num=2cs1]Epoch 381:  79%|███████▉  | 19/24 [00:05<00:01,  3.34it/s, v_num=2cs1]Epoch 381:  83%|████████▎ | 20/24 [00:05<00:01,  3.38it/s, v_num=2cs1]Epoch 381:  83%|████████▎ | 20/24 [00:05<00:01,  3.38it/s, v_num=2cs1]Epoch 381:  88%|████████▊ | 21/24 [00:06<00:00,  3.41it/s, v_num=2cs1]Epoch 381:  88%|████████▊ | 21/24 [00:06<00:00,  3.41it/s, v_num=2cs1]Epoch 381:  92%|█████████▏| 22/24 [00:06<00:00,  3.44it/s, v_num=2cs1]Epoch 381:  92%|█████████▏| 22/24 [00:06<00:00,  3.44it/s, v_num=2cs1]Epoch 381:  96%|█████████▌| 23/24 [00:06<00:00,  3.47it/s, v_num=2cs1]Epoch 381:  96%|█████████▌| 23/24 [00:06<00:00,  3.47it/s, v_num=2cs1]Epoch 381: 100%|██████████| 24/24 [00:06<00:00,  3.50it/s, v_num=2cs1]Epoch 381: 100%|██████████| 24/24 [00:06<00:00,  3.50it/s, v_num=2cs1]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:02,  4.38it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:01,  4.24it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:01,  4.20it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:00<00:01,  4.18it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  4.17it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:00,  4.15it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:01<00:00,  4.12it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:01<00:00,  4.11it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  4.11it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  4.13it/s][A
                                                                        [AEpoch 381: 100%|██████████| 24/24 [01:19<00:00,  3.33s/it, v_num=2cs1]Epoch 381: 100%|██████████| 24/24 [01:19<00:00,  3.33s/it, v_num=2cs1]Epoch 381:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]         Epoch 382:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]Epoch 382:   4%|▍         | 1/24 [00:01<00:24,  1.05s/it, v_num=2cs1]Epoch 382:   4%|▍         | 1/24 [00:01<00:24,  1.05s/it, v_num=2cs1]Epoch 382:   8%|▊         | 2/24 [00:01<00:15,  1.43it/s, v_num=2cs1]Epoch 382:   8%|▊         | 2/24 [00:01<00:15,  1.43it/s, v_num=2cs1]Epoch 382:  12%|█▎        | 3/24 [00:01<00:11,  1.81it/s, v_num=2cs1]Epoch 382:  12%|█▎        | 3/24 [00:01<00:11,  1.81it/s, v_num=2cs1]Epoch 382:  17%|█▋        | 4/24 [00:01<00:09,  2.06it/s, v_num=2cs1]Epoch 382:  17%|█▋        | 4/24 [00:01<00:09,  2.06it/s, v_num=2cs1]Epoch 382:  21%|██        | 5/24 [00:02<00:08,  2.28it/s, v_num=2cs1]Epoch 382:  21%|██        | 5/24 [00:02<00:08,  2.28it/s, v_num=2cs1]Epoch 382:  25%|██▌       | 6/24 [00:02<00:07,  2.43it/s, v_num=2cs1]Epoch 382:  25%|██▌       | 6/24 [00:02<00:07,  2.43it/s, v_num=2cs1]Epoch 382:  29%|██▉       | 7/24 [00:02<00:06,  2.59it/s, v_num=2cs1]Epoch 382:  29%|██▉       | 7/24 [00:02<00:06,  2.59it/s, v_num=2cs1]Epoch 382:  33%|███▎      | 8/24 [00:02<00:05,  2.72it/s, v_num=2cs1]Epoch 382:  33%|███▎      | 8/24 [00:02<00:05,  2.72it/s, v_num=2cs1]Epoch 382:  38%|███▊      | 9/24 [00:03<00:05,  2.83it/s, v_num=2cs1]Epoch 382:  38%|███▊      | 9/24 [00:03<00:05,  2.83it/s, v_num=2cs1]Epoch 382:  42%|████▏     | 10/24 [00:03<00:04,  2.93it/s, v_num=2cs1]Epoch 382:  42%|████▏     | 10/24 [00:03<00:04,  2.93it/s, v_num=2cs1]Epoch 382:  46%|████▌     | 11/24 [00:03<00:04,  3.01it/s, v_num=2cs1]Epoch 382:  46%|████▌     | 11/24 [00:03<00:04,  3.01it/s, v_num=2cs1]Epoch 382:  50%|█████     | 12/24 [00:03<00:03,  3.09it/s, v_num=2cs1]Epoch 382:  50%|█████     | 12/24 [00:03<00:03,  3.09it/s, v_num=2cs1]Epoch 382:  54%|█████▍    | 13/24 [00:04<00:03,  3.15it/s, v_num=2cs1]Epoch 382:  54%|█████▍    | 13/24 [00:04<00:03,  3.15it/s, v_num=2cs1]Epoch 382:  58%|█████▊    | 14/24 [00:04<00:03,  3.21it/s, v_num=2cs1]Epoch 382:  58%|█████▊    | 14/24 [00:04<00:03,  3.20it/s, v_num=2cs1]Epoch 382:  62%|██████▎   | 15/24 [00:04<00:02,  3.26it/s, v_num=2cs1]Epoch 382:  62%|██████▎   | 15/24 [00:04<00:02,  3.26it/s, v_num=2cs1]Epoch 382:  67%|██████▋   | 16/24 [00:04<00:02,  3.30it/s, v_num=2cs1]Epoch 382:  67%|██████▋   | 16/24 [00:04<00:02,  3.30it/s, v_num=2cs1]Epoch 382:  71%|███████   | 17/24 [00:05<00:02,  3.35it/s, v_num=2cs1]Epoch 382:  71%|███████   | 17/24 [00:05<00:02,  3.35it/s, v_num=2cs1]Epoch 382:  75%|███████▌  | 18/24 [00:05<00:01,  3.39it/s, v_num=2cs1]Epoch 382:  75%|███████▌  | 18/24 [00:05<00:01,  3.38it/s, v_num=2cs1]Epoch 382:  79%|███████▉  | 19/24 [00:05<00:01,  3.42it/s, v_num=2cs1]Epoch 382:  79%|███████▉  | 19/24 [00:05<00:01,  3.42it/s, v_num=2cs1]Epoch 382:  83%|████████▎ | 20/24 [00:05<00:01,  3.45it/s, v_num=2cs1]Epoch 382:  83%|████████▎ | 20/24 [00:05<00:01,  3.45it/s, v_num=2cs1]Epoch 382:  88%|████████▊ | 21/24 [00:06<00:00,  3.48it/s, v_num=2cs1]Epoch 382:  88%|████████▊ | 21/24 [00:06<00:00,  3.48it/s, v_num=2cs1]Epoch 382:  92%|█████████▏| 22/24 [00:06<00:00,  3.51it/s, v_num=2cs1]Epoch 382:  92%|█████████▏| 22/24 [00:06<00:00,  3.51it/s, v_num=2cs1]Epoch 382:  96%|█████████▌| 23/24 [00:06<00:00,  3.54it/s, v_num=2cs1]Epoch 382:  96%|█████████▌| 23/24 [00:06<00:00,  3.54it/s, v_num=2cs1]Epoch 382: 100%|██████████| 24/24 [00:06<00:00,  3.57it/s, v_num=2cs1]Epoch 382: 100%|██████████| 24/24 [00:06<00:00,  3.57it/s, v_num=2cs1]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:02,  4.36it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:01,  4.21it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:01,  4.19it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:00<00:01,  4.17it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  4.13it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:00,  4.13it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:01<00:00,  3.89it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  3.93it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.96it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  4.00it/s][A
                                                                        [AEpoch 382: 100%|██████████| 24/24 [01:18<00:00,  3.29s/it, v_num=2cs1]Epoch 382: 100%|██████████| 24/24 [01:19<00:00,  3.29s/it, v_num=2cs1]Epoch 382:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]         Epoch 383:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]Epoch 383:   4%|▍         | 1/24 [00:01<00:24,  1.06s/it, v_num=2cs1]Epoch 383:   4%|▍         | 1/24 [00:01<00:24,  1.06s/it, v_num=2cs1]Epoch 383:   8%|▊         | 2/24 [00:01<00:15,  1.43it/s, v_num=2cs1]Epoch 383:   8%|▊         | 2/24 [00:01<00:15,  1.43it/s, v_num=2cs1]Epoch 383:  12%|█▎        | 3/24 [00:01<00:11,  1.79it/s, v_num=2cs1]Epoch 383:  12%|█▎        | 3/24 [00:01<00:11,  1.79it/s, v_num=2cs1]Epoch 383:  17%|█▋        | 4/24 [00:01<00:09,  2.05it/s, v_num=2cs1]Epoch 383:  17%|█▋        | 4/24 [00:01<00:09,  2.05it/s, v_num=2cs1]Epoch 383:  21%|██        | 5/24 [00:02<00:08,  2.26it/s, v_num=2cs1]Epoch 383:  21%|██        | 5/24 [00:02<00:08,  2.26it/s, v_num=2cs1]Epoch 383:  25%|██▌       | 6/24 [00:02<00:07,  2.43it/s, v_num=2cs1]Epoch 383:  25%|██▌       | 6/24 [00:02<00:07,  2.42it/s, v_num=2cs1]Epoch 383:  29%|██▉       | 7/24 [00:02<00:06,  2.56it/s, v_num=2cs1]Epoch 383:  29%|██▉       | 7/24 [00:02<00:06,  2.56it/s, v_num=2cs1]Epoch 383:  33%|███▎      | 8/24 [00:02<00:05,  2.68it/s, v_num=2cs1]Epoch 383:  33%|███▎      | 8/24 [00:02<00:05,  2.68it/s, v_num=2cs1]Epoch 383:  38%|███▊      | 9/24 [00:03<00:05,  2.77it/s, v_num=2cs1]Epoch 383:  38%|███▊      | 9/24 [00:03<00:05,  2.77it/s, v_num=2cs1]Epoch 383:  42%|████▏     | 10/24 [00:03<00:04,  2.87it/s, v_num=2cs1]Epoch 383:  42%|████▏     | 10/24 [00:03<00:04,  2.87it/s, v_num=2cs1]Epoch 383:  46%|████▌     | 11/24 [00:03<00:04,  2.93it/s, v_num=2cs1]Epoch 383:  46%|████▌     | 11/24 [00:03<00:04,  2.93it/s, v_num=2cs1]Epoch 383:  50%|█████     | 12/24 [00:04<00:04,  2.98it/s, v_num=2cs1]Epoch 383:  50%|█████     | 12/24 [00:04<00:04,  2.98it/s, v_num=2cs1]Epoch 383:  54%|█████▍    | 13/24 [00:04<00:03,  3.02it/s, v_num=2cs1]Epoch 383:  54%|█████▍    | 13/24 [00:04<00:03,  3.02it/s, v_num=2cs1]Epoch 383:  58%|█████▊    | 14/24 [00:04<00:03,  3.05it/s, v_num=2cs1]Epoch 383:  58%|█████▊    | 14/24 [00:04<00:03,  3.05it/s, v_num=2cs1]Epoch 383:  62%|██████▎   | 15/24 [00:04<00:02,  3.09it/s, v_num=2cs1]Epoch 383:  62%|██████▎   | 15/24 [00:04<00:02,  3.09it/s, v_num=2cs1]Epoch 383:  67%|██████▋   | 16/24 [00:05<00:02,  3.12it/s, v_num=2cs1]Epoch 383:  67%|██████▋   | 16/24 [00:05<00:02,  3.12it/s, v_num=2cs1]Epoch 383:  71%|███████   | 17/24 [00:05<00:02,  3.14it/s, v_num=2cs1]Epoch 383:  71%|███████   | 17/24 [00:05<00:02,  3.14it/s, v_num=2cs1]Epoch 383:  75%|███████▌  | 18/24 [00:05<00:01,  3.19it/s, v_num=2cs1]Epoch 383:  75%|███████▌  | 18/24 [00:05<00:01,  3.19it/s, v_num=2cs1]Epoch 383:  79%|███████▉  | 19/24 [00:05<00:01,  3.21it/s, v_num=2cs1]Epoch 383:  79%|███████▉  | 19/24 [00:05<00:01,  3.21it/s, v_num=2cs1]Epoch 383:  83%|████████▎ | 20/24 [00:06<00:01,  3.25it/s, v_num=2cs1]Epoch 383:  83%|████████▎ | 20/24 [00:06<00:01,  3.25it/s, v_num=2cs1]Epoch 383:  88%|████████▊ | 21/24 [00:06<00:00,  3.28it/s, v_num=2cs1]Epoch 383:  88%|████████▊ | 21/24 [00:06<00:00,  3.28it/s, v_num=2cs1]Epoch 383:  92%|█████████▏| 22/24 [00:06<00:00,  3.32it/s, v_num=2cs1]Epoch 383:  92%|█████████▏| 22/24 [00:06<00:00,  3.32it/s, v_num=2cs1]Epoch 383:  96%|█████████▌| 23/24 [00:06<00:00,  3.35it/s, v_num=2cs1]Epoch 383:  96%|█████████▌| 23/24 [00:06<00:00,  3.35it/s, v_num=2cs1]Epoch 383: 100%|██████████| 24/24 [00:07<00:00,  3.39it/s, v_num=2cs1]Epoch 383: 100%|██████████| 24/24 [00:07<00:00,  3.39it/s, v_num=2cs1]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.96it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  2.94it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:02,  3.10it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:01,  3.24it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  3.30it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:01,  3.38it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:00,  3.49it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  3.57it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.64it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s][A
                                                                        [AEpoch 383: 100%|██████████| 24/24 [01:19<00:00,  3.32s/it, v_num=2cs1]Epoch 383: 100%|██████████| 24/24 [01:19<00:00,  3.32s/it, v_num=2cs1]Epoch 383:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]         Epoch 384:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]Epoch 384:   4%|▍         | 1/24 [00:00<00:21,  1.08it/s, v_num=2cs1]Epoch 384:   4%|▍         | 1/24 [00:00<00:21,  1.08it/s, v_num=2cs1]Epoch 384:   8%|▊         | 2/24 [00:01<00:14,  1.56it/s, v_num=2cs1]Epoch 384:   8%|▊         | 2/24 [00:01<00:14,  1.56it/s, v_num=2cs1]Epoch 384:  12%|█▎        | 3/24 [00:01<00:11,  1.91it/s, v_num=2cs1]Epoch 384:  12%|█▎        | 3/24 [00:01<00:11,  1.90it/s, v_num=2cs1]Epoch 384:  17%|█▋        | 4/24 [00:01<00:09,  2.21it/s, v_num=2cs1]Epoch 384:  17%|█▋        | 4/24 [00:01<00:09,  2.21it/s, v_num=2cs1]Epoch 384:  21%|██        | 5/24 [00:02<00:07,  2.40it/s, v_num=2cs1]Epoch 384:  21%|██        | 5/24 [00:02<00:07,  2.40it/s, v_num=2cs1]Epoch 384:  25%|██▌       | 6/24 [00:02<00:06,  2.59it/s, v_num=2cs1]Epoch 384:  25%|██▌       | 6/24 [00:02<00:06,  2.59it/s, v_num=2cs1]Epoch 384:  29%|██▉       | 7/24 [00:02<00:06,  2.71it/s, v_num=2cs1]Epoch 384:  29%|██▉       | 7/24 [00:02<00:06,  2.71it/s, v_num=2cs1]Epoch 384:  33%|███▎      | 8/24 [00:02<00:05,  2.81it/s, v_num=2cs1]Epoch 384:  33%|███▎      | 8/24 [00:02<00:05,  2.81it/s, v_num=2cs1]Epoch 384:  38%|███▊      | 9/24 [00:03<00:05,  2.89it/s, v_num=2cs1]Epoch 384:  38%|███▊      | 9/24 [00:03<00:05,  2.89it/s, v_num=2cs1]Epoch 384:  42%|████▏     | 10/24 [00:03<00:04,  2.96it/s, v_num=2cs1]Epoch 384:  42%|████▏     | 10/24 [00:03<00:04,  2.96it/s, v_num=2cs1]Epoch 384:  46%|████▌     | 11/24 [00:03<00:04,  3.02it/s, v_num=2cs1]Epoch 384:  46%|████▌     | 11/24 [00:03<00:04,  3.02it/s, v_num=2cs1]Epoch 384:  50%|█████     | 12/24 [00:03<00:03,  3.09it/s, v_num=2cs1]Epoch 384:  50%|█████     | 12/24 [00:03<00:03,  3.09it/s, v_num=2cs1]Epoch 384:  54%|█████▍    | 13/24 [00:04<00:03,  3.12it/s, v_num=2cs1]Epoch 384:  54%|█████▍    | 13/24 [00:04<00:03,  3.12it/s, v_num=2cs1]Epoch 384:  58%|█████▊    | 14/24 [00:04<00:03,  3.18it/s, v_num=2cs1]Epoch 384:  58%|█████▊    | 14/24 [00:04<00:03,  3.18it/s, v_num=2cs1]Epoch 384:  62%|██████▎   | 15/24 [00:04<00:02,  3.23it/s, v_num=2cs1]Epoch 384:  62%|██████▎   | 15/24 [00:04<00:02,  3.23it/s, v_num=2cs1]Epoch 384:  67%|██████▋   | 16/24 [00:04<00:02,  3.28it/s, v_num=2cs1]Epoch 384:  67%|██████▋   | 16/24 [00:04<00:02,  3.28it/s, v_num=2cs1]Epoch 384:  71%|███████   | 17/24 [00:05<00:02,  3.32it/s, v_num=2cs1]Epoch 384:  71%|███████   | 17/24 [00:05<00:02,  3.32it/s, v_num=2cs1]Epoch 384:  75%|███████▌  | 18/24 [00:05<00:01,  3.36it/s, v_num=2cs1]Epoch 384:  75%|███████▌  | 18/24 [00:05<00:01,  3.36it/s, v_num=2cs1]Epoch 384:  79%|███████▉  | 19/24 [00:05<00:01,  3.36it/s, v_num=2cs1]Epoch 384:  79%|███████▉  | 19/24 [00:05<00:01,  3.36it/s, v_num=2cs1]Epoch 384:  83%|████████▎ | 20/24 [00:05<00:01,  3.39it/s, v_num=2cs1]Epoch 384:  83%|████████▎ | 20/24 [00:05<00:01,  3.39it/s, v_num=2cs1]Epoch 384:  88%|████████▊ | 21/24 [00:06<00:00,  3.43it/s, v_num=2cs1]Epoch 384:  88%|████████▊ | 21/24 [00:06<00:00,  3.43it/s, v_num=2cs1]Epoch 384:  92%|█████████▏| 22/24 [00:06<00:00,  3.46it/s, v_num=2cs1]Epoch 384:  92%|█████████▏| 22/24 [00:06<00:00,  3.46it/s, v_num=2cs1]Epoch 384:  96%|█████████▌| 23/24 [00:06<00:00,  3.49it/s, v_num=2cs1]Epoch 384:  96%|█████████▌| 23/24 [00:06<00:00,  3.49it/s, v_num=2cs1]Epoch 384: 100%|██████████| 24/24 [00:06<00:00,  3.51it/s, v_num=2cs1]Epoch 384: 100%|██████████| 24/24 [00:06<00:00,  3.51it/s, v_num=2cs1]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:02,  4.31it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:01,  4.20it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:01,  3.63it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:01,  3.50it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  3.62it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:01,  3.70it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:01<00:00,  3.76it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  3.80it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.84it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  3.88it/s][A
