submitit INFO (2023-09-24 12:18:39,857) - Starting with JobEnvironment(job_id=13690774_3, hostname=supergpu03.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-09-24 12:18:39,858) - Loading pickle: /home/icb/alessandro.palma/environment/scCFM/scCFM/train_hydra/multirun/2023-09-23/17-38-14/.submitit/13690774_3/13690774_3_submitted.pkl
                                                                        [AEpoch 155: 100%|██████████| 24/24 [02:27<00:00,  6.15s/it, v_num=cvbs]Epoch 155: 100%|██████████| 24/24 [02:27<00:00,  6.15s/it, v_num=cvbs]Epoch 155:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]         Epoch 156:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]Epoch 156:   4%|▍         | 1/24 [00:01<00:25,  1.09s/it, v_num=cvbs]Epoch 156:   4%|▍         | 1/24 [00:01<00:25,  1.10s/it, v_num=cvbs]Epoch 156:   8%|▊         | 2/24 [00:01<00:15,  1.38it/s, v_num=cvbs]Epoch 156:   8%|▊         | 2/24 [00:01<00:15,  1.38it/s, v_num=cvbs]Epoch 156:  12%|█▎        | 3/24 [00:01<00:12,  1.67it/s, v_num=cvbs]Epoch 156:  12%|█▎        | 3/24 [00:01<00:12,  1.67it/s, v_num=cvbs]Epoch 156:  17%|█▋        | 4/24 [00:02<00:10,  1.86it/s, v_num=cvbs]Epoch 156:  17%|█▋        | 4/24 [00:02<00:10,  1.86it/s, v_num=cvbs]Epoch 156:  21%|██        | 5/24 [00:02<00:09,  2.00it/s, v_num=cvbs]Epoch 156:  21%|██        | 5/24 [00:02<00:09,  2.00it/s, v_num=cvbs]Epoch 156:  25%|██▌       | 6/24 [00:02<00:08,  2.10it/s, v_num=cvbs]Epoch 156:  25%|██▌       | 6/24 [00:02<00:08,  2.10it/s, v_num=cvbs]Epoch 156:  29%|██▉       | 7/24 [00:03<00:07,  2.18it/s, v_num=cvbs]Epoch 156:  29%|██▉       | 7/24 [00:03<00:07,  2.18it/s, v_num=cvbs]Epoch 156:  33%|███▎      | 8/24 [00:03<00:07,  2.19it/s, v_num=cvbs]Epoch 156:  33%|███▎      | 8/24 [00:03<00:07,  2.19it/s, v_num=cvbs]Epoch 156:  38%|███▊      | 9/24 [00:04<00:06,  2.23it/s, v_num=cvbs]Epoch 156:  38%|███▊      | 9/24 [00:04<00:06,  2.23it/s, v_num=cvbs]Epoch 156:  42%|████▏     | 10/24 [00:04<00:06,  2.28it/s, v_num=cvbs]Epoch 156:  42%|████▏     | 10/24 [00:04<00:06,  2.28it/s, v_num=cvbs]Epoch 156:  46%|████▌     | 11/24 [00:04<00:05,  2.33it/s, v_num=cvbs]Epoch 156:  46%|████▌     | 11/24 [00:04<00:05,  2.32it/s, v_num=cvbs]Epoch 156:  50%|█████     | 12/24 [00:05<00:05,  2.35it/s, v_num=cvbs]Epoch 156:  50%|█████     | 12/24 [00:05<00:05,  2.35it/s, v_num=cvbs]Epoch 156:  54%|█████▍    | 13/24 [00:05<00:04,  2.39it/s, v_num=cvbs]Epoch 156:  54%|█████▍    | 13/24 [00:05<00:04,  2.39it/s, v_num=cvbs]Epoch 156:  58%|█████▊    | 14/24 [00:05<00:04,  2.41it/s, v_num=cvbs]Epoch 156:  58%|█████▊    | 14/24 [00:05<00:04,  2.41it/s, v_num=cvbs]Epoch 156:  62%|██████▎   | 15/24 [00:06<00:03,  2.44it/s, v_num=cvbs]Epoch 156:  62%|██████▎   | 15/24 [00:06<00:03,  2.44it/s, v_num=cvbs]Epoch 156:  67%|██████▋   | 16/24 [00:06<00:03,  2.46it/s, v_num=cvbs]Epoch 156:  67%|██████▋   | 16/24 [00:06<00:03,  2.46it/s, v_num=cvbs]Epoch 156:  71%|███████   | 17/24 [00:06<00:02,  2.48it/s, v_num=cvbs]Epoch 156:  71%|███████   | 17/24 [00:06<00:02,  2.48it/s, v_num=cvbs]Epoch 156:  75%|███████▌  | 18/24 [00:07<00:02,  2.50it/s, v_num=cvbs]Epoch 156:  75%|███████▌  | 18/24 [00:07<00:02,  2.50it/s, v_num=cvbs]Epoch 156:  79%|███████▉  | 19/24 [00:07<00:01,  2.51it/s, v_num=cvbs]Epoch 156:  79%|███████▉  | 19/24 [00:07<00:01,  2.51it/s, v_num=cvbs]Epoch 156:  83%|████████▎ | 20/24 [00:07<00:01,  2.53it/s, v_num=cvbs]Epoch 156:  83%|████████▎ | 20/24 [00:07<00:01,  2.53it/s, v_num=cvbs]Epoch 156:  88%|████████▊ | 21/24 [00:08<00:01,  2.54it/s, v_num=cvbs]Epoch 156:  88%|████████▊ | 21/24 [00:08<00:01,  2.54it/s, v_num=cvbs]Epoch 156:  92%|█████████▏| 22/24 [00:08<00:00,  2.55it/s, v_num=cvbs]Epoch 156:  92%|█████████▏| 22/24 [00:08<00:00,  2.55it/s, v_num=cvbs]Epoch 156:  96%|█████████▌| 23/24 [00:08<00:00,  2.57it/s, v_num=cvbs]Epoch 156:  96%|█████████▌| 23/24 [00:08<00:00,  2.57it/s, v_num=cvbs]Epoch 156: 100%|██████████| 24/24 [00:09<00:00,  2.58it/s, v_num=cvbs]Epoch 156: 100%|██████████| 24/24 [00:09<00:00,  2.58it/s, v_num=cvbs]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.60it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  2.72it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:02,  2.76it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.79it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  2.81it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.82it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:01,  2.79it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  2.80it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.80it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:03<00:00,  2.80it/s][A
                                                                        [AEpoch 156: 100%|██████████| 24/24 [02:25<00:00,  6.08s/it, v_num=cvbs]Epoch 156: 100%|██████████| 24/24 [02:25<00:00,  6.08s/it, v_num=cvbs]Epoch 156:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]         Epoch 157:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]Epoch 157:   4%|▍         | 1/24 [00:01<00:24,  1.06s/it, v_num=cvbs]Epoch 157:   4%|▍         | 1/24 [00:01<00:24,  1.06s/it, v_num=cvbs]Epoch 157:   8%|▊         | 2/24 [00:01<00:15,  1.42it/s, v_num=cvbs]Epoch 157:   8%|▊         | 2/24 [00:01<00:15,  1.42it/s, v_num=cvbs]Epoch 157:  12%|█▎        | 3/24 [00:01<00:12,  1.70it/s, v_num=cvbs]Epoch 157:  12%|█▎        | 3/24 [00:01<00:12,  1.70it/s, v_num=cvbs]Epoch 157:  17%|█▋        | 4/24 [00:02<00:10,  1.89it/s, v_num=cvbs]Epoch 157:  17%|█▋        | 4/24 [00:02<00:10,  1.89it/s, v_num=cvbs]Epoch 157:  21%|██        | 5/24 [00:02<00:09,  2.03it/s, v_num=cvbs]Epoch 157:  21%|██        | 5/24 [00:02<00:09,  2.03it/s, v_num=cvbs]Epoch 157:  25%|██▌       | 6/24 [00:02<00:08,  2.13it/s, v_num=cvbs]Epoch 157:  25%|██▌       | 6/24 [00:02<00:08,  2.13it/s, v_num=cvbs]Epoch 157:  29%|██▉       | 7/24 [00:03<00:07,  2.20it/s, v_num=cvbs]Epoch 157:  29%|██▉       | 7/24 [00:03<00:07,  2.20it/s, v_num=cvbs]Epoch 157:  33%|███▎      | 8/24 [00:03<00:07,  2.26it/s, v_num=cvbs]Epoch 157:  33%|███▎      | 8/24 [00:03<00:07,  2.26it/s, v_num=cvbs]Epoch 157:  38%|███▊      | 9/24 [00:03<00:06,  2.32it/s, v_num=cvbs]Epoch 157:  38%|███▊      | 9/24 [00:03<00:06,  2.32it/s, v_num=cvbs]Epoch 157:  42%|████▏     | 10/24 [00:04<00:05,  2.36it/s, v_num=cvbs]Epoch 157:  42%|████▏     | 10/24 [00:04<00:05,  2.36it/s, v_num=cvbs]Epoch 157:  46%|████▌     | 11/24 [00:04<00:05,  2.40it/s, v_num=cvbs]Epoch 157:  46%|████▌     | 11/24 [00:04<00:05,  2.40it/s, v_num=cvbs]Epoch 157:  50%|█████     | 12/24 [00:04<00:04,  2.43it/s, v_num=cvbs]Epoch 157:  50%|█████     | 12/24 [00:04<00:04,  2.43it/s, v_num=cvbs]Epoch 157:  54%|█████▍    | 13/24 [00:05<00:04,  2.46it/s, v_num=cvbs]Epoch 157:  54%|█████▍    | 13/24 [00:05<00:04,  2.46it/s, v_num=cvbs]Epoch 157:  58%|█████▊    | 14/24 [00:05<00:04,  2.48it/s, v_num=cvbs]Epoch 157:  58%|█████▊    | 14/24 [00:05<00:04,  2.48it/s, v_num=cvbs]Epoch 157:  62%|██████▎   | 15/24 [00:05<00:03,  2.50it/s, v_num=cvbs]Epoch 157:  62%|██████▎   | 15/24 [00:05<00:03,  2.50it/s, v_num=cvbs]Epoch 157:  67%|██████▋   | 16/24 [00:06<00:03,  2.52it/s, v_num=cvbs]Epoch 157:  67%|██████▋   | 16/24 [00:06<00:03,  2.52it/s, v_num=cvbs]Epoch 157:  71%|███████   | 17/24 [00:06<00:02,  2.54it/s, v_num=cvbs]Epoch 157:  71%|███████   | 17/24 [00:06<00:02,  2.54it/s, v_num=cvbs]Epoch 157:  75%|███████▌  | 18/24 [00:07<00:02,  2.56it/s, v_num=cvbs]Epoch 157:  75%|███████▌  | 18/24 [00:07<00:02,  2.56it/s, v_num=cvbs]Epoch 157:  79%|███████▉  | 19/24 [00:07<00:01,  2.57it/s, v_num=cvbs]Epoch 157:  79%|███████▉  | 19/24 [00:07<00:01,  2.57it/s, v_num=cvbs]Epoch 157:  83%|████████▎ | 20/24 [00:07<00:01,  2.58it/s, v_num=cvbs]Epoch 157:  83%|████████▎ | 20/24 [00:07<00:01,  2.58it/s, v_num=cvbs]Epoch 157:  88%|████████▊ | 21/24 [00:08<00:01,  2.60it/s, v_num=cvbs]Epoch 157:  88%|████████▊ | 21/24 [00:08<00:01,  2.60it/s, v_num=cvbs]Epoch 157:  92%|█████████▏| 22/24 [00:08<00:00,  2.61it/s, v_num=cvbs]Epoch 157:  92%|█████████▏| 22/24 [00:08<00:00,  2.61it/s, v_num=cvbs]Epoch 157:  96%|█████████▌| 23/24 [00:08<00:00,  2.61it/s, v_num=cvbs]Epoch 157:  96%|█████████▌| 23/24 [00:08<00:00,  2.61it/s, v_num=cvbs]Epoch 157: 100%|██████████| 24/24 [00:09<00:00,  2.62it/s, v_num=cvbs]Epoch 157: 100%|██████████| 24/24 [00:09<00:00,  2.62it/s, v_num=cvbs]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.86it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  2.83it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:02,  2.83it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.84it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  2.85it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.77it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:01,  2.78it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  2.79it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.80it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s][A
                                                                        [AEpoch 157: 100%|██████████| 24/24 [02:26<00:00,  6.10s/it, v_num=cvbs]Epoch 157: 100%|██████████| 24/24 [02:26<00:00,  6.10s/it, v_num=cvbs]Epoch 157:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]         Epoch 158:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]Epoch 158:   4%|▍         | 1/24 [00:01<00:23,  1.04s/it, v_num=cvbs]Epoch 158:   4%|▍         | 1/24 [00:01<00:23,  1.04s/it, v_num=cvbs]Epoch 158:   8%|▊         | 2/24 [00:01<00:15,  1.43it/s, v_num=cvbs]Epoch 158:   8%|▊         | 2/24 [00:01<00:15,  1.43it/s, v_num=cvbs]Epoch 158:  12%|█▎        | 3/24 [00:01<00:12,  1.72it/s, v_num=cvbs]Epoch 158:  12%|█▎        | 3/24 [00:01<00:12,  1.72it/s, v_num=cvbs]Epoch 158:  17%|█▋        | 4/24 [00:02<00:10,  1.91it/s, v_num=cvbs]Epoch 158:  17%|█▋        | 4/24 [00:02<00:10,  1.91it/s, v_num=cvbs]Epoch 158:  21%|██        | 5/24 [00:02<00:09,  2.04it/s, v_num=cvbs]Epoch 158:  21%|██        | 5/24 [00:02<00:09,  2.04it/s, v_num=cvbs]Epoch 158:  25%|██▌       | 6/24 [00:02<00:08,  2.14it/s, v_num=cvbs]Epoch 158:  25%|██▌       | 6/24 [00:02<00:08,  2.14it/s, v_num=cvbs]Epoch 158:  29%|██▉       | 7/24 [00:03<00:07,  2.22it/s, v_num=cvbs]Epoch 158:  29%|██▉       | 7/24 [00:03<00:07,  2.22it/s, v_num=cvbs]Epoch 158:  33%|███▎      | 8/24 [00:03<00:07,  2.28it/s, v_num=cvbs]Epoch 158:  33%|███▎      | 8/24 [00:03<00:07,  2.28it/s, v_num=cvbs]Epoch 158:  38%|███▊      | 9/24 [00:03<00:06,  2.33it/s, v_num=cvbs]Epoch 158:  38%|███▊      | 9/24 [00:03<00:06,  2.33it/s, v_num=cvbs]Epoch 158:  42%|████▏     | 10/24 [00:04<00:05,  2.37it/s, v_num=cvbs]Epoch 158:  42%|████▏     | 10/24 [00:04<00:05,  2.37it/s, v_num=cvbs]Epoch 158:  46%|████▌     | 11/24 [00:04<00:05,  2.41it/s, v_num=cvbs]Epoch 158:  46%|████▌     | 11/24 [00:04<00:05,  2.41it/s, v_num=cvbs]Epoch 158:  50%|█████     | 12/24 [00:04<00:04,  2.44it/s, v_num=cvbs]Epoch 158:  50%|█████     | 12/24 [00:04<00:04,  2.44it/s, v_num=cvbs]Epoch 158:  54%|█████▍    | 13/24 [00:05<00:04,  2.47it/s, v_num=cvbs]Epoch 158:  54%|█████▍    | 13/24 [00:05<00:04,  2.47it/s, v_num=cvbs]Epoch 158:  58%|█████▊    | 14/24 [00:05<00:04,  2.50it/s, v_num=cvbs]Epoch 158:  58%|█████▊    | 14/24 [00:05<00:04,  2.50it/s, v_num=cvbs]Epoch 158:  62%|██████▎   | 15/24 [00:05<00:03,  2.52it/s, v_num=cvbs]Epoch 158:  62%|██████▎   | 15/24 [00:05<00:03,  2.52it/s, v_num=cvbs]Epoch 158:  67%|██████▋   | 16/24 [00:06<00:03,  2.54it/s, v_num=cvbs]Epoch 158:  67%|██████▋   | 16/24 [00:06<00:03,  2.54it/s, v_num=cvbs]Epoch 158:  71%|███████   | 17/24 [00:06<00:02,  2.55it/s, v_num=cvbs]Epoch 158:  71%|███████   | 17/24 [00:06<00:02,  2.55it/s, v_num=cvbs]Epoch 158:  75%|███████▌  | 18/24 [00:07<00:02,  2.57it/s, v_num=cvbs]Epoch 158:  75%|███████▌  | 18/24 [00:07<00:02,  2.57it/s, v_num=cvbs]Epoch 158:  79%|███████▉  | 19/24 [00:07<00:01,  2.58it/s, v_num=cvbs]Epoch 158:  79%|███████▉  | 19/24 [00:07<00:01,  2.58it/s, v_num=cvbs]Epoch 158:  83%|████████▎ | 20/24 [00:07<00:01,  2.59it/s, v_num=cvbs]Epoch 158:  83%|████████▎ | 20/24 [00:07<00:01,  2.59it/s, v_num=cvbs]Epoch 158:  88%|████████▊ | 21/24 [00:08<00:01,  2.60it/s, v_num=cvbs]Epoch 158:  88%|████████▊ | 21/24 [00:08<00:01,  2.60it/s, v_num=cvbs]Epoch 158:  92%|█████████▏| 22/24 [00:08<00:00,  2.61it/s, v_num=cvbs]Epoch 158:  92%|█████████▏| 22/24 [00:08<00:00,  2.61it/s, v_num=cvbs]Epoch 158:  96%|█████████▌| 23/24 [00:08<00:00,  2.62it/s, v_num=cvbs]Epoch 158:  96%|█████████▌| 23/24 [00:08<00:00,  2.62it/s, v_num=cvbs]Epoch 158: 100%|██████████| 24/24 [00:09<00:00,  2.63it/s, v_num=cvbs]Epoch 158: 100%|██████████| 24/24 [00:09<00:00,  2.63it/s, v_num=cvbs]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:04,  2.12it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:03,  2.30it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:02,  2.47it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.56it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  2.61it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.65it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:01,  2.67it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  2.70it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.72it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s][A
                                                                        [AEpoch 158: 100%|██████████| 24/24 [02:26<00:00,  6.10s/it, v_num=cvbs]Epoch 158: 100%|██████████| 24/24 [02:26<00:00,  6.10s/it, v_num=cvbs]Epoch 158:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]         Epoch 159:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]Epoch 159:   4%|▍         | 1/24 [00:01<00:24,  1.05s/it, v_num=cvbs]Epoch 159:   4%|▍         | 1/24 [00:01<00:24,  1.06s/it, v_num=cvbs]Epoch 159:   8%|▊         | 2/24 [00:01<00:15,  1.42it/s, v_num=cvbs]Epoch 159:   8%|▊         | 2/24 [00:01<00:15,  1.42it/s, v_num=cvbs]Epoch 159:  12%|█▎        | 3/24 [00:01<00:12,  1.69it/s, v_num=cvbs]Epoch 159:  12%|█▎        | 3/24 [00:01<00:12,  1.69it/s, v_num=cvbs]Epoch 159:  17%|█▋        | 4/24 [00:02<00:10,  1.87it/s, v_num=cvbs]Epoch 159:  17%|█▋        | 4/24 [00:02<00:10,  1.87it/s, v_num=cvbs]Epoch 159:  21%|██        | 5/24 [00:02<00:09,  1.99it/s, v_num=cvbs]Epoch 159:  21%|██        | 5/24 [00:02<00:09,  1.99it/s, v_num=cvbs]Epoch 159:  25%|██▌       | 6/24 [00:02<00:08,  2.09it/s, v_num=cvbs]Epoch 159:  25%|██▌       | 6/24 [00:02<00:08,  2.09it/s, v_num=cvbs]Epoch 159:  29%|██▉       | 7/24 [00:03<00:07,  2.17it/s, v_num=cvbs]Epoch 159:  29%|██▉       | 7/24 [00:03<00:07,  2.17it/s, v_num=cvbs]Epoch 159:  33%|███▎      | 8/24 [00:03<00:07,  2.23it/s, v_num=cvbs]Epoch 159:  33%|███▎      | 8/24 [00:03<00:07,  2.23it/s, v_num=cvbs]Epoch 159:  38%|███▊      | 9/24 [00:03<00:06,  2.29it/s, v_num=cvbs]Epoch 159:  38%|███▊      | 9/24 [00:03<00:06,  2.29it/s, v_num=cvbs]Epoch 159:  42%|████▏     | 10/24 [00:04<00:05,  2.34it/s, v_num=cvbs]Epoch 159:  42%|████▏     | 10/24 [00:04<00:05,  2.34it/s, v_num=cvbs]Epoch 159:  46%|████▌     | 11/24 [00:04<00:05,  2.38it/s, v_num=cvbs]Epoch 159:  46%|████▌     | 11/24 [00:04<00:05,  2.38it/s, v_num=cvbs]Epoch 159:  50%|█████     | 12/24 [00:04<00:04,  2.41it/s, v_num=cvbs]Epoch 159:  50%|█████     | 12/24 [00:04<00:04,  2.41it/s, v_num=cvbs]Epoch 159:  54%|█████▍    | 13/24 [00:05<00:04,  2.44it/s, v_num=cvbs]Epoch 159:  54%|█████▍    | 13/24 [00:05<00:04,  2.44it/s, v_num=cvbs]Epoch 159:  58%|█████▊    | 14/24 [00:05<00:04,  2.47it/s, v_num=cvbs]Epoch 159:  58%|█████▊    | 14/24 [00:05<00:04,  2.47it/s, v_num=cvbs]Epoch 159:  62%|██████▎   | 15/24 [00:06<00:03,  2.49it/s, v_num=cvbs]Epoch 159:  62%|██████▎   | 15/24 [00:06<00:03,  2.49it/s, v_num=cvbs]Epoch 159:  67%|██████▋   | 16/24 [00:06<00:03,  2.51it/s, v_num=cvbs]Epoch 159:  67%|██████▋   | 16/24 [00:06<00:03,  2.51it/s, v_num=cvbs]Epoch 159:  71%|███████   | 17/24 [00:06<00:02,  2.53it/s, v_num=cvbs]Epoch 159:  71%|███████   | 17/24 [00:06<00:02,  2.53it/s, v_num=cvbs]Epoch 159:  75%|███████▌  | 18/24 [00:07<00:02,  2.55it/s, v_num=cvbs]Epoch 159:  75%|███████▌  | 18/24 [00:07<00:02,  2.55it/s, v_num=cvbs]Epoch 159:  79%|███████▉  | 19/24 [00:07<00:01,  2.56it/s, v_num=cvbs]Epoch 159:  79%|███████▉  | 19/24 [00:07<00:01,  2.56it/s, v_num=cvbs]Epoch 159:  83%|████████▎ | 20/24 [00:07<00:01,  2.57it/s, v_num=cvbs]Epoch 159:  83%|████████▎ | 20/24 [00:07<00:01,  2.57it/s, v_num=cvbs]Epoch 159:  88%|████████▊ | 21/24 [00:08<00:01,  2.59it/s, v_num=cvbs]Epoch 159:  88%|████████▊ | 21/24 [00:08<00:01,  2.59it/s, v_num=cvbs]Epoch 159:  92%|█████████▏| 22/24 [00:08<00:00,  2.59it/s, v_num=cvbs]Epoch 159:  92%|█████████▏| 22/24 [00:08<00:00,  2.59it/s, v_num=cvbs]Epoch 159:  96%|█████████▌| 23/24 [00:08<00:00,  2.60it/s, v_num=cvbs]Epoch 159:  96%|█████████▌| 23/24 [00:08<00:00,  2.60it/s, v_num=cvbs]Epoch 159: 100%|██████████| 24/24 [00:09<00:00,  2.61it/s, v_num=cvbs]Epoch 159: 100%|██████████| 24/24 [00:09<00:00,  2.61it/s, v_num=cvbs]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.83it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  2.86it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:02,  2.83it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.84it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  2.82it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.83it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:01,  2.84it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  2.84it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.85it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:03<00:00,  2.86it/s][A
