submitit INFO (2023-09-23 17:28:35,794) - Starting with JobEnvironment(job_id=13690696_3, hostname=gpusrv72.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-09-23 17:28:35,795) - Loading pickle: /home/icb/alessandro.palma/environment/scCFM/scCFM/train_hydra/multirun/2023-09-23/17-28-26/.submitit/13690696_3/13690696_3_submitted.pkl
                                                                        [AEpoch 633: 100%|██████████| 24/24 [01:21<00:00,  3.38s/it, v_num=n4up]Epoch 633: 100%|██████████| 24/24 [01:21<00:00,  3.38s/it, v_num=n4up]Epoch 633:   0%|          | 0/24 [00:00<?, ?it/s, v_num=n4up]         Epoch 634:   0%|          | 0/24 [00:00<?, ?it/s, v_num=n4up]Epoch 634:   4%|▍         | 1/24 [00:01<00:31,  1.36s/it, v_num=n4up]Epoch 634:   4%|▍         | 1/24 [00:01<00:31,  1.36s/it, v_num=n4up]Epoch 634:   8%|▊         | 2/24 [00:01<00:18,  1.19it/s, v_num=n4up]Epoch 634:   8%|▊         | 2/24 [00:01<00:18,  1.19it/s, v_num=n4up]Epoch 634:  12%|█▎        | 3/24 [00:01<00:13,  1.52it/s, v_num=n4up]Epoch 634:  12%|█▎        | 3/24 [00:01<00:13,  1.52it/s, v_num=n4up]Epoch 634:  17%|█▋        | 4/24 [00:02<00:11,  1.78it/s, v_num=n4up]Epoch 634:  17%|█▋        | 4/24 [00:02<00:11,  1.78it/s, v_num=n4up]Epoch 634:  21%|██        | 5/24 [00:02<00:09,  1.97it/s, v_num=n4up]Epoch 634:  21%|██        | 5/24 [00:02<00:09,  1.97it/s, v_num=n4up]Epoch 634:  25%|██▌       | 6/24 [00:02<00:08,  2.08it/s, v_num=n4up]Epoch 634:  25%|██▌       | 6/24 [00:02<00:08,  2.08it/s, v_num=n4up]Epoch 634:  29%|██▉       | 7/24 [00:03<00:07,  2.21it/s, v_num=n4up]Epoch 634:  29%|██▉       | 7/24 [00:03<00:07,  2.21it/s, v_num=n4up]Epoch 634:  33%|███▎      | 8/24 [00:03<00:06,  2.34it/s, v_num=n4up]Epoch 634:  33%|███▎      | 8/24 [00:03<00:06,  2.34it/s, v_num=n4up]Epoch 634:  38%|███▊      | 9/24 [00:03<00:06,  2.43it/s, v_num=n4up]Epoch 634:  38%|███▊      | 9/24 [00:03<00:06,  2.43it/s, v_num=n4up]Epoch 634:  42%|████▏     | 10/24 [00:04<00:05,  2.47it/s, v_num=n4up]Epoch 634:  42%|████▏     | 10/24 [00:04<00:05,  2.47it/s, v_num=n4up]Epoch 634:  46%|████▌     | 11/24 [00:04<00:05,  2.54it/s, v_num=n4up]Epoch 634:  46%|████▌     | 11/24 [00:04<00:05,  2.54it/s, v_num=n4up]Epoch 634:  50%|█████     | 12/24 [00:04<00:04,  2.60it/s, v_num=n4up]Epoch 634:  50%|█████     | 12/24 [00:04<00:04,  2.59it/s, v_num=n4up]Epoch 634:  54%|█████▍    | 13/24 [00:04<00:04,  2.65it/s, v_num=n4up]Epoch 634:  54%|█████▍    | 13/24 [00:04<00:04,  2.65it/s, v_num=n4up]Epoch 634:  58%|█████▊    | 14/24 [00:05<00:03,  2.70it/s, v_num=n4up]Epoch 634:  58%|█████▊    | 14/24 [00:05<00:03,  2.70it/s, v_num=n4up]Epoch 634:  62%|██████▎   | 15/24 [00:05<00:03,  2.74it/s, v_num=n4up]Epoch 634:  62%|██████▎   | 15/24 [00:05<00:03,  2.74it/s, v_num=n4up]Epoch 634:  67%|██████▋   | 16/24 [00:05<00:02,  2.78it/s, v_num=n4up]Epoch 634:  67%|██████▋   | 16/24 [00:05<00:02,  2.78it/s, v_num=n4up]Epoch 634:  71%|███████   | 17/24 [00:06<00:02,  2.81it/s, v_num=n4up]Epoch 634:  71%|███████   | 17/24 [00:06<00:02,  2.81it/s, v_num=n4up]Epoch 634:  75%|███████▌  | 18/24 [00:06<00:02,  2.81it/s, v_num=n4up]Epoch 634:  75%|███████▌  | 18/24 [00:06<00:02,  2.81it/s, v_num=n4up]Epoch 634:  79%|███████▉  | 19/24 [00:06<00:01,  2.85it/s, v_num=n4up]Epoch 634:  79%|███████▉  | 19/24 [00:06<00:01,  2.85it/s, v_num=n4up]Epoch 634:  83%|████████▎ | 20/24 [00:07<00:01,  2.85it/s, v_num=n4up]Epoch 634:  83%|████████▎ | 20/24 [00:07<00:01,  2.84it/s, v_num=n4up]Epoch 634:  88%|████████▊ | 21/24 [00:07<00:01,  2.88it/s, v_num=n4up]Epoch 634:  88%|████████▊ | 21/24 [00:07<00:01,  2.88it/s, v_num=n4up]Epoch 634:  92%|█████████▏| 22/24 [00:07<00:00,  2.92it/s, v_num=n4up]Epoch 634:  92%|█████████▏| 22/24 [00:07<00:00,  2.92it/s, v_num=n4up]Epoch 634:  96%|█████████▌| 23/24 [00:07<00:00,  2.96it/s, v_num=n4up]Epoch 634:  96%|█████████▌| 23/24 [00:07<00:00,  2.96it/s, v_num=n4up]Epoch 634: 100%|██████████| 24/24 [00:08<00:00,  2.99it/s, v_num=n4up]Epoch 634: 100%|██████████| 24/24 [00:08<00:00,  2.99it/s, v_num=n4up]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:02,  4.15it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:01,  4.08it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:02,  3.14it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:01,  3.37it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  3.42it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:01,  3.54it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:01<00:00,  3.58it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  3.65it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.70it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  3.74it/s][A
                                                                        [AEpoch 634: 100%|██████████| 24/24 [01:20<00:00,  3.35s/it, v_num=n4up]Epoch 634: 100%|██████████| 24/24 [01:20<00:00,  3.35s/it, v_num=n4up]Epoch 634:   0%|          | 0/24 [00:00<?, ?it/s, v_num=n4up]         Epoch 635:   0%|          | 0/24 [00:00<?, ?it/s, v_num=n4up]Epoch 635:   4%|▍         | 1/24 [00:00<00:22,  1.04it/s, v_num=n4up]Epoch 635:   4%|▍         | 1/24 [00:00<00:22,  1.04it/s, v_num=n4up]Epoch 635:   8%|▊         | 2/24 [00:01<00:13,  1.63it/s, v_num=n4up]Epoch 635:   8%|▊         | 2/24 [00:01<00:13,  1.63it/s, v_num=n4up]Epoch 635:  12%|█▎        | 3/24 [00:01<00:12,  1.68it/s, v_num=n4up]Epoch 635:  12%|█▎        | 3/24 [00:01<00:12,  1.68it/s, v_num=n4up]Epoch 635:  17%|█▋        | 4/24 [00:02<00:10,  1.89it/s, v_num=n4up]Epoch 635:  17%|█▋        | 4/24 [00:02<00:10,  1.88it/s, v_num=n4up]Epoch 635:  21%|██        | 5/24 [00:02<00:09,  2.10it/s, v_num=n4up]Epoch 635:  21%|██        | 5/24 [00:02<00:09,  2.10it/s, v_num=n4up]Epoch 635:  25%|██▌       | 6/24 [00:02<00:08,  2.24it/s, v_num=n4up]Epoch 635:  25%|██▌       | 6/24 [00:02<00:08,  2.24it/s, v_num=n4up]Epoch 635:  29%|██▉       | 7/24 [00:02<00:07,  2.35it/s, v_num=n4up]Epoch 635:  29%|██▉       | 7/24 [00:02<00:07,  2.35it/s, v_num=n4up]Epoch 635:  33%|███▎      | 8/24 [00:03<00:06,  2.46it/s, v_num=n4up]Epoch 635:  33%|███▎      | 8/24 [00:03<00:06,  2.46it/s, v_num=n4up]Epoch 635:  38%|███▊      | 9/24 [00:03<00:05,  2.55it/s, v_num=n4up]Epoch 635:  38%|███▊      | 9/24 [00:03<00:05,  2.55it/s, v_num=n4up]Epoch 635:  42%|████▏     | 10/24 [00:03<00:05,  2.62it/s, v_num=n4up]Epoch 635:  42%|████▏     | 10/24 [00:03<00:05,  2.62it/s, v_num=n4up]Epoch 635:  46%|████▌     | 11/24 [00:04<00:04,  2.69it/s, v_num=n4up]Epoch 635:  46%|████▌     | 11/24 [00:04<00:04,  2.69it/s, v_num=n4up]Epoch 635:  50%|█████     | 12/24 [00:04<00:04,  2.74it/s, v_num=n4up]Epoch 635:  50%|█████     | 12/24 [00:04<00:04,  2.74it/s, v_num=n4up]Epoch 635:  54%|█████▍    | 13/24 [00:04<00:03,  2.79it/s, v_num=n4up]Epoch 635:  54%|█████▍    | 13/24 [00:04<00:03,  2.79it/s, v_num=n4up]Epoch 635:  58%|█████▊    | 14/24 [00:04<00:03,  2.83it/s, v_num=n4up]Epoch 635:  58%|█████▊    | 14/24 [00:04<00:03,  2.83it/s, v_num=n4up]Epoch 635:  62%|██████▎   | 15/24 [00:05<00:03,  2.87it/s, v_num=n4up]Epoch 635:  62%|██████▎   | 15/24 [00:05<00:03,  2.87it/s, v_num=n4up]Epoch 635:  67%|██████▋   | 16/24 [00:05<00:02,  2.92it/s, v_num=n4up]Epoch 635:  67%|██████▋   | 16/24 [00:05<00:02,  2.91it/s, v_num=n4up]Epoch 635:  71%|███████   | 17/24 [00:05<00:02,  2.91it/s, v_num=n4up]Epoch 635:  71%|███████   | 17/24 [00:05<00:02,  2.91it/s, v_num=n4up]Epoch 635:  75%|███████▌  | 18/24 [00:06<00:02,  2.95it/s, v_num=n4up]Epoch 635:  75%|███████▌  | 18/24 [00:06<00:02,  2.95it/s, v_num=n4up]Epoch 635:  79%|███████▉  | 19/24 [00:06<00:01,  2.99it/s, v_num=n4up]Epoch 635:  79%|███████▉  | 19/24 [00:06<00:01,  2.99it/s, v_num=n4up]Epoch 635:  83%|████████▎ | 20/24 [00:06<00:01,  3.02it/s, v_num=n4up]Epoch 635:  83%|████████▎ | 20/24 [00:06<00:01,  3.02it/s, v_num=n4up]Epoch 635:  88%|████████▊ | 21/24 [00:06<00:00,  3.05it/s, v_num=n4up]Epoch 635:  88%|████████▊ | 21/24 [00:06<00:00,  3.05it/s, v_num=n4up]Epoch 635:  92%|█████████▏| 22/24 [00:07<00:00,  3.09it/s, v_num=n4up]Epoch 635:  92%|█████████▏| 22/24 [00:07<00:00,  3.09it/s, v_num=n4up]Epoch 635:  96%|█████████▌| 23/24 [00:07<00:00,  3.13it/s, v_num=n4up]Epoch 635:  96%|█████████▌| 23/24 [00:07<00:00,  3.13it/s, v_num=n4up]Epoch 635: 100%|██████████| 24/24 [00:07<00:00,  3.16it/s, v_num=n4up]Epoch 635: 100%|██████████| 24/24 [00:07<00:00,  3.16it/s, v_num=n4up]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:02,  4.22it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:01,  4.24it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:02,  2.88it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.96it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  3.05it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:01,  3.19it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:00,  3.29it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  3.38it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.46it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  3.52it/s][A
                                                                        [AEpoch 635: 100%|██████████| 24/24 [01:21<00:00,  3.38s/it, v_num=n4up]Epoch 635: 100%|██████████| 24/24 [01:21<00:00,  3.38s/it, v_num=n4up]Epoch 635:   0%|          | 0/24 [00:00<?, ?it/s, v_num=n4up]         Epoch 636:   0%|          | 0/24 [00:00<?, ?it/s, v_num=n4up]Epoch 636:   4%|▍         | 1/24 [00:01<00:28,  1.23s/it, v_num=n4up]Epoch 636:   4%|▍         | 1/24 [00:01<00:28,  1.23s/it, v_num=n4up]Epoch 636:   8%|▊         | 2/24 [00:01<00:16,  1.36it/s, v_num=n4up]Epoch 636:   8%|▊         | 2/24 [00:01<00:16,  1.36it/s, v_num=n4up]Epoch 636:  12%|█▎        | 3/24 [00:01<00:12,  1.74it/s, v_num=n4up]Epoch 636:  12%|█▎        | 3/24 [00:01<00:12,  1.74it/s, v_num=n4up]Epoch 636:  17%|█▋        | 4/24 [00:01<00:09,  2.00it/s, v_num=n4up]Epoch 636:  17%|█▋        | 4/24 [00:01<00:09,  2.00it/s, v_num=n4up]Epoch 636:  21%|██        | 5/24 [00:02<00:08,  2.13it/s, v_num=n4up]Epoch 636:  21%|██        | 5/24 [00:02<00:08,  2.13it/s, v_num=n4up]Epoch 636:  25%|██▌       | 6/24 [00:02<00:08,  2.23it/s, v_num=n4up]Epoch 636:  25%|██▌       | 6/24 [00:02<00:08,  2.23it/s, v_num=n4up]Epoch 636:  29%|██▉       | 7/24 [00:02<00:07,  2.34it/s, v_num=n4up]Epoch 636:  29%|██▉       | 7/24 [00:02<00:07,  2.34it/s, v_num=n4up]Epoch 636:  33%|███▎      | 8/24 [00:03<00:06,  2.45it/s, v_num=n4up]Epoch 636:  33%|███▎      | 8/24 [00:03<00:06,  2.45it/s, v_num=n4up]Epoch 636:  38%|███▊      | 9/24 [00:03<00:05,  2.54it/s, v_num=n4up]Epoch 636:  38%|███▊      | 9/24 [00:03<00:05,  2.54it/s, v_num=n4up]Epoch 636:  42%|████▏     | 10/24 [00:03<00:05,  2.61it/s, v_num=n4up]Epoch 636:  42%|████▏     | 10/24 [00:03<00:05,  2.61it/s, v_num=n4up]Epoch 636:  46%|████▌     | 11/24 [00:04<00:04,  2.68it/s, v_num=n4up]Epoch 636:  46%|████▌     | 11/24 [00:04<00:04,  2.68it/s, v_num=n4up]Epoch 636:  50%|█████     | 12/24 [00:04<00:04,  2.74it/s, v_num=n4up]Epoch 636:  50%|█████     | 12/24 [00:04<00:04,  2.74it/s, v_num=n4up]Epoch 636:  54%|█████▍    | 13/24 [00:04<00:03,  2.78it/s, v_num=n4up]Epoch 636:  54%|█████▍    | 13/24 [00:04<00:03,  2.78it/s, v_num=n4up]Epoch 636:  58%|█████▊    | 14/24 [00:04<00:03,  2.83it/s, v_num=n4up]Epoch 636:  58%|█████▊    | 14/24 [00:04<00:03,  2.83it/s, v_num=n4up]Epoch 636:  62%|██████▎   | 15/24 [00:05<00:03,  2.86it/s, v_num=n4up]Epoch 636:  62%|██████▎   | 15/24 [00:05<00:03,  2.86it/s, v_num=n4up]Epoch 636:  67%|██████▋   | 16/24 [00:05<00:02,  2.90it/s, v_num=n4up]Epoch 636:  67%|██████▋   | 16/24 [00:05<00:02,  2.90it/s, v_num=n4up]Epoch 636:  71%|███████   | 17/24 [00:05<00:02,  2.93it/s, v_num=n4up]Epoch 636:  71%|███████   | 17/24 [00:05<00:02,  2.93it/s, v_num=n4up]Epoch 636:  75%|███████▌  | 18/24 [00:06<00:02,  2.96it/s, v_num=n4up]Epoch 636:  75%|███████▌  | 18/24 [00:06<00:02,  2.96it/s, v_num=n4up]Epoch 636:  79%|███████▉  | 19/24 [00:06<00:01,  2.99it/s, v_num=n4up]Epoch 636:  79%|███████▉  | 19/24 [00:06<00:01,  2.99it/s, v_num=n4up]Epoch 636:  83%|████████▎ | 20/24 [00:06<00:01,  3.02it/s, v_num=n4up]Epoch 636:  83%|████████▎ | 20/24 [00:06<00:01,  3.02it/s, v_num=n4up]Epoch 636:  88%|████████▊ | 21/24 [00:06<00:00,  3.06it/s, v_num=n4up]Epoch 636:  88%|████████▊ | 21/24 [00:06<00:00,  3.06it/s, v_num=n4up]Epoch 636:  92%|█████████▏| 22/24 [00:07<00:00,  3.09it/s, v_num=n4up]Epoch 636:  92%|█████████▏| 22/24 [00:07<00:00,  3.09it/s, v_num=n4up]Epoch 636:  96%|█████████▌| 23/24 [00:07<00:00,  3.13it/s, v_num=n4up]Epoch 636:  96%|█████████▌| 23/24 [00:07<00:00,  3.13it/s, v_num=n4up]Epoch 636: 100%|██████████| 24/24 [00:07<00:00,  3.16it/s, v_num=n4up]Epoch 636: 100%|██████████| 24/24 [00:07<00:00,  3.16it/s, v_num=n4up]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:02,  4.28it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:01,  4.14it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:01,  4.11it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:00<00:01,  4.09it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  4.08it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:00,  4.07it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:01<00:00,  4.07it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:01<00:00,  4.05it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  4.06it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  4.06it/s][A
                                                                        [AEpoch 636: 100%|██████████| 24/24 [01:20<00:00,  3.37s/it, v_num=n4up]Epoch 636: 100%|██████████| 24/24 [01:20<00:00,  3.37s/it, v_num=n4up]Epoch 636:   0%|          | 0/24 [00:00<?, ?it/s, v_num=n4up]         Epoch 637:   0%|          | 0/24 [00:00<?, ?it/s, v_num=n4up]Epoch 637:   4%|▍         | 1/24 [00:01<00:31,  1.38s/it, v_num=n4up]Epoch 637:   4%|▍         | 1/24 [00:01<00:31,  1.38s/it, v_num=n4up]Epoch 637:   8%|▊         | 2/24 [00:01<00:17,  1.24it/s, v_num=n4up]Epoch 637:   8%|▊         | 2/24 [00:01<00:17,  1.24it/s, v_num=n4up]Epoch 637:  12%|█▎        | 3/24 [00:01<00:13,  1.59it/s, v_num=n4up]Epoch 637:  12%|█▎        | 3/24 [00:01<00:13,  1.59it/s, v_num=n4up]Epoch 637:  17%|█▋        | 4/24 [00:02<00:10,  1.88it/s, v_num=n4up]Epoch 637:  17%|█▋        | 4/24 [00:02<00:10,  1.88it/s, v_num=n4up]Epoch 637:  21%|██        | 5/24 [00:02<00:09,  2.09it/s, v_num=n4up]Epoch 637:  21%|██        | 5/24 [00:02<00:09,  2.09it/s, v_num=n4up]Epoch 637:  25%|██▌       | 6/24 [00:02<00:07,  2.28it/s, v_num=n4up]Epoch 637:  25%|██▌       | 6/24 [00:02<00:07,  2.28it/s, v_num=n4up]Epoch 637:  29%|██▉       | 7/24 [00:02<00:07,  2.42it/s, v_num=n4up]Epoch 637:  29%|██▉       | 7/24 [00:02<00:07,  2.42it/s, v_num=n4up]Epoch 637:  33%|███▎      | 8/24 [00:03<00:06,  2.55it/s, v_num=n4up]Epoch 637:  33%|███▎      | 8/24 [00:03<00:06,  2.55it/s, v_num=n4up]Epoch 637:  38%|███▊      | 9/24 [00:03<00:05,  2.65it/s, v_num=n4up]Epoch 637:  38%|███▊      | 9/24 [00:03<00:05,  2.65it/s, v_num=n4up]Epoch 637:  42%|████▏     | 10/24 [00:03<00:05,  2.75it/s, v_num=n4up]Epoch 637:  42%|████▏     | 10/24 [00:03<00:05,  2.75it/s, v_num=n4up]Epoch 637:  46%|████▌     | 11/24 [00:03<00:04,  2.81it/s, v_num=n4up]Epoch 637:  46%|████▌     | 11/24 [00:03<00:04,  2.81it/s, v_num=n4up]Epoch 637:  50%|█████     | 12/24 [00:04<00:04,  2.89it/s, v_num=n4up]Epoch 637:  50%|█████     | 12/24 [00:04<00:04,  2.89it/s, v_num=n4up]Epoch 637:  54%|█████▍    | 13/24 [00:04<00:03,  2.95it/s, v_num=n4up]Epoch 637:  54%|█████▍    | 13/24 [00:04<00:03,  2.95it/s, v_num=n4up]Epoch 637:  58%|█████▊    | 14/24 [00:04<00:03,  3.01it/s, v_num=n4up]Epoch 637:  58%|█████▊    | 14/24 [00:04<00:03,  3.01it/s, v_num=n4up]Epoch 637:  62%|██████▎   | 15/24 [00:04<00:02,  3.05it/s, v_num=n4up]Epoch 637:  62%|██████▎   | 15/24 [00:04<00:02,  3.05it/s, v_num=n4up]Epoch 637:  67%|██████▋   | 16/24 [00:05<00:02,  3.10it/s, v_num=n4up]Epoch 637:  67%|██████▋   | 16/24 [00:05<00:02,  3.10it/s, v_num=n4up]Epoch 637:  71%|███████   | 17/24 [00:05<00:02,  3.14it/s, v_num=n4up]Epoch 637:  71%|███████   | 17/24 [00:05<00:02,  3.14it/s, v_num=n4up]Epoch 637:  75%|███████▌  | 18/24 [00:05<00:01,  3.18it/s, v_num=n4up]Epoch 637:  75%|███████▌  | 18/24 [00:05<00:01,  3.18it/s, v_num=n4up]Epoch 637:  79%|███████▉  | 19/24 [00:05<00:01,  3.21it/s, v_num=n4up]Epoch 637:  79%|███████▉  | 19/24 [00:05<00:01,  3.21it/s, v_num=n4up]Epoch 637:  83%|████████▎ | 20/24 [00:06<00:01,  3.25it/s, v_num=n4up]Epoch 637:  83%|████████▎ | 20/24 [00:06<00:01,  3.25it/s, v_num=n4up]Epoch 637:  88%|████████▊ | 21/24 [00:06<00:00,  3.27it/s, v_num=n4up]Epoch 637:  88%|████████▊ | 21/24 [00:06<00:00,  3.27it/s, v_num=n4up]Epoch 637:  92%|█████████▏| 22/24 [00:06<00:00,  3.30it/s, v_num=n4up]Epoch 637:  92%|█████████▏| 22/24 [00:06<00:00,  3.30it/s, v_num=n4up]Epoch 637:  96%|█████████▌| 23/24 [00:06<00:00,  3.32it/s, v_num=n4up]Epoch 637:  96%|█████████▌| 23/24 [00:06<00:00,  3.32it/s, v_num=n4up]Epoch 637: 100%|██████████| 24/24 [00:07<00:00,  3.35it/s, v_num=n4up]Epoch 637: 100%|██████████| 24/24 [00:07<00:00,  3.35it/s, v_num=n4up]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.90it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  3.27it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:02,  3.39it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:01,  3.57it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  3.62it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:01,  3.71it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:01<00:00,  3.75it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  3.80it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.83it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  3.85it/s][A
