submitit INFO (2023-09-24 17:26:54,436) - Starting with JobEnvironment(job_id=13690696_6, hostname=supergpu03.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-09-24 17:26:54,436) - Loading pickle: /home/icb/alessandro.palma/environment/scCFM/scCFM/train_hydra/multirun/2023-09-23/17-28-26/.submitit/13690696_6/13690696_6_submitted.pkl
                                                                        [AEpoch 65: 100%|██████████| 24/24 [02:35<00:00,  6.49s/it, v_num=jebb]Epoch 65: 100%|██████████| 24/24 [02:35<00:00,  6.49s/it, v_num=jebb]Epoch 65:   0%|          | 0/24 [00:00<?, ?it/s, v_num=jebb]         Epoch 66:   0%|          | 0/24 [00:00<?, ?it/s, v_num=jebb]Epoch 66:   4%|▍         | 1/24 [00:01<00:31,  1.36s/it, v_num=jebb]Epoch 66:   4%|▍         | 1/24 [00:01<00:31,  1.36s/it, v_num=jebb]Epoch 66:   8%|▊         | 2/24 [00:01<00:20,  1.08it/s, v_num=jebb]Epoch 66:   8%|▊         | 2/24 [00:01<00:20,  1.08it/s, v_num=jebb]Epoch 66:  12%|█▎        | 3/24 [00:02<00:15,  1.35it/s, v_num=jebb]Epoch 66:  12%|█▎        | 3/24 [00:02<00:15,  1.35it/s, v_num=jebb]Epoch 66:  17%|█▋        | 4/24 [00:02<00:13,  1.49it/s, v_num=jebb]Epoch 66:  17%|█▋        | 4/24 [00:02<00:13,  1.49it/s, v_num=jebb]Epoch 66:  21%|██        | 5/24 [00:03<00:11,  1.64it/s, v_num=jebb]Epoch 66:  21%|██        | 5/24 [00:03<00:11,  1.64it/s, v_num=jebb]Epoch 66:  25%|██▌       | 6/24 [00:03<00:10,  1.70it/s, v_num=jebb]Epoch 66:  25%|██▌       | 6/24 [00:03<00:10,  1.70it/s, v_num=jebb]Epoch 66:  29%|██▉       | 7/24 [00:03<00:09,  1.80it/s, v_num=jebb]Epoch 66:  29%|██▉       | 7/24 [00:03<00:09,  1.80it/s, v_num=jebb]Epoch 66:  33%|███▎      | 8/24 [00:04<00:08,  1.86it/s, v_num=jebb]Epoch 66:  33%|███▎      | 8/24 [00:04<00:08,  1.86it/s, v_num=jebb]Epoch 66:  38%|███▊      | 9/24 [00:04<00:07,  1.93it/s, v_num=jebb]Epoch 66:  38%|███▊      | 9/24 [00:04<00:07,  1.93it/s, v_num=jebb]Epoch 66:  42%|████▏     | 10/24 [00:05<00:07,  1.99it/s, v_num=jebb]Epoch 66:  42%|████▏     | 10/24 [00:05<00:07,  1.99it/s, v_num=jebb]Epoch 66:  46%|████▌     | 11/24 [00:05<00:06,  2.04it/s, v_num=jebb]Epoch 66:  46%|████▌     | 11/24 [00:05<00:06,  2.04it/s, v_num=jebb]Epoch 66:  50%|█████     | 12/24 [00:05<00:05,  2.05it/s, v_num=jebb]Epoch 66:  50%|█████     | 12/24 [00:05<00:05,  2.05it/s, v_num=jebb]Epoch 66:  54%|█████▍    | 13/24 [00:06<00:05,  2.05it/s, v_num=jebb]Epoch 66:  54%|█████▍    | 13/24 [00:06<00:05,  2.05it/s, v_num=jebb]Epoch 66:  58%|█████▊    | 14/24 [00:06<00:04,  2.09it/s, v_num=jebb]Epoch 66:  58%|█████▊    | 14/24 [00:06<00:04,  2.09it/s, v_num=jebb]Epoch 66:  62%|██████▎   | 15/24 [00:07<00:04,  2.12it/s, v_num=jebb]Epoch 66:  62%|██████▎   | 15/24 [00:07<00:04,  2.12it/s, v_num=jebb]Epoch 66:  67%|██████▋   | 16/24 [00:07<00:03,  2.14it/s, v_num=jebb]Epoch 66:  67%|██████▋   | 16/24 [00:07<00:03,  2.14it/s, v_num=jebb]Epoch 66:  71%|███████   | 17/24 [00:07<00:03,  2.15it/s, v_num=jebb]Epoch 66:  71%|███████   | 17/24 [00:07<00:03,  2.15it/s, v_num=jebb]Epoch 66:  75%|███████▌  | 18/24 [00:08<00:02,  2.14it/s, v_num=jebb]Epoch 66:  75%|███████▌  | 18/24 [00:08<00:02,  2.14it/s, v_num=jebb]Epoch 66:  79%|███████▉  | 19/24 [00:08<00:02,  2.17it/s, v_num=jebb]Epoch 66:  79%|███████▉  | 19/24 [00:08<00:02,  2.16it/s, v_num=jebb]Epoch 66:  83%|████████▎ | 20/24 [00:09<00:01,  2.16it/s, v_num=jebb]Epoch 66:  83%|████████▎ | 20/24 [00:09<00:01,  2.16it/s, v_num=jebb]Epoch 66:  88%|████████▊ | 21/24 [00:09<00:01,  2.18it/s, v_num=jebb]Epoch 66:  88%|████████▊ | 21/24 [00:09<00:01,  2.18it/s, v_num=jebb]Epoch 66:  92%|█████████▏| 22/24 [00:09<00:00,  2.20it/s, v_num=jebb]Epoch 66:  92%|█████████▏| 22/24 [00:09<00:00,  2.20it/s, v_num=jebb]Epoch 66:  96%|█████████▌| 23/24 [00:10<00:00,  2.22it/s, v_num=jebb]Epoch 66:  96%|█████████▌| 23/24 [00:10<00:00,  2.22it/s, v_num=jebb]Epoch 66: 100%|██████████| 24/24 [00:10<00:00,  2.24it/s, v_num=jebb]Epoch 66: 100%|██████████| 24/24 [00:10<00:00,  2.24it/s, v_num=jebb]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.27it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:03,  2.05it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:03,  2.24it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.20it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:02<00:02,  2.29it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.36it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:01,  2.41it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:03<00:00,  2.46it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.50it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:03<00:00,  2.53it/s][A
                                                                        [AEpoch 66: 100%|██████████| 24/24 [02:34<00:00,  6.43s/it, v_num=jebb]Epoch 66: 100%|██████████| 24/24 [02:34<00:00,  6.43s/it, v_num=jebb]Epoch 66:   0%|          | 0/24 [00:00<?, ?it/s, v_num=jebb]         Epoch 67:   0%|          | 0/24 [00:00<?, ?it/s, v_num=jebb]Epoch 67:   4%|▍         | 1/24 [00:01<00:25,  1.11s/it, v_num=jebb]Epoch 67:   4%|▍         | 1/24 [00:01<00:25,  1.11s/it, v_num=jebb]Epoch 67:   8%|▊         | 2/24 [00:01<00:18,  1.22it/s, v_num=jebb]Epoch 67:   8%|▊         | 2/24 [00:01<00:18,  1.22it/s, v_num=jebb]Epoch 67:  12%|█▎        | 3/24 [00:02<00:14,  1.44it/s, v_num=jebb]Epoch 67:  12%|█▎        | 3/24 [00:02<00:14,  1.44it/s, v_num=jebb]Epoch 67:  17%|█▋        | 4/24 [00:02<00:12,  1.64it/s, v_num=jebb]Epoch 67:  17%|█▋        | 4/24 [00:02<00:12,  1.64it/s, v_num=jebb]Epoch 67:  21%|██        | 5/24 [00:02<00:10,  1.78it/s, v_num=jebb]Epoch 67:  21%|██        | 5/24 [00:02<00:10,  1.78it/s, v_num=jebb]Epoch 67:  25%|██▌       | 6/24 [00:03<00:09,  1.90it/s, v_num=jebb]Epoch 67:  25%|██▌       | 6/24 [00:03<00:09,  1.90it/s, v_num=jebb]Epoch 67:  29%|██▉       | 7/24 [00:03<00:08,  1.99it/s, v_num=jebb]Epoch 67:  29%|██▉       | 7/24 [00:03<00:08,  1.99it/s, v_num=jebb]Epoch 67:  33%|███▎      | 8/24 [00:03<00:07,  2.02it/s, v_num=jebb]Epoch 67:  33%|███▎      | 8/24 [00:03<00:07,  2.02it/s, v_num=jebb]Epoch 67:  38%|███▊      | 9/24 [00:04<00:07,  2.05it/s, v_num=jebb]Epoch 67:  38%|███▊      | 9/24 [00:04<00:07,  2.05it/s, v_num=jebb]Epoch 67:  42%|████▏     | 10/24 [00:04<00:06,  2.10it/s, v_num=jebb]Epoch 67:  42%|████▏     | 10/24 [00:04<00:06,  2.10it/s, v_num=jebb]Epoch 67:  46%|████▌     | 11/24 [00:05<00:06,  2.15it/s, v_num=jebb]Epoch 67:  46%|████▌     | 11/24 [00:05<00:06,  2.15it/s, v_num=jebb]Epoch 67:  50%|█████     | 12/24 [00:05<00:05,  2.20it/s, v_num=jebb]Epoch 67:  50%|█████     | 12/24 [00:05<00:05,  2.20it/s, v_num=jebb]Epoch 67:  54%|█████▍    | 13/24 [00:05<00:04,  2.23it/s, v_num=jebb]Epoch 67:  54%|█████▍    | 13/24 [00:05<00:04,  2.23it/s, v_num=jebb]Epoch 67:  58%|█████▊    | 14/24 [00:06<00:04,  2.21it/s, v_num=jebb]Epoch 67:  58%|█████▊    | 14/24 [00:06<00:04,  2.21it/s, v_num=jebb]Epoch 67:  62%|██████▎   | 15/24 [00:06<00:04,  2.24it/s, v_num=jebb]Epoch 67:  62%|██████▎   | 15/24 [00:06<00:04,  2.24it/s, v_num=jebb]Epoch 67:  67%|██████▋   | 16/24 [00:07<00:03,  2.24it/s, v_num=jebb]Epoch 67:  67%|██████▋   | 16/24 [00:07<00:03,  2.24it/s, v_num=jebb]Epoch 67:  71%|███████   | 17/24 [00:07<00:03,  2.16it/s, v_num=jebb]Epoch 67:  71%|███████   | 17/24 [00:07<00:03,  2.16it/s, v_num=jebb]Epoch 67:  75%|███████▌  | 18/24 [00:08<00:02,  2.19it/s, v_num=jebb]Epoch 67:  75%|███████▌  | 18/24 [00:08<00:02,  2.19it/s, v_num=jebb]Epoch 67:  79%|███████▉  | 19/24 [00:08<00:02,  2.21it/s, v_num=jebb]Epoch 67:  79%|███████▉  | 19/24 [00:08<00:02,  2.21it/s, v_num=jebb]Epoch 67:  83%|████████▎ | 20/24 [00:08<00:01,  2.24it/s, v_num=jebb]Epoch 67:  83%|████████▎ | 20/24 [00:08<00:01,  2.24it/s, v_num=jebb]Epoch 67:  88%|████████▊ | 21/24 [00:09<00:01,  2.26it/s, v_num=jebb]Epoch 67:  88%|████████▊ | 21/24 [00:09<00:01,  2.26it/s, v_num=jebb]Epoch 67:  92%|█████████▏| 22/24 [00:09<00:00,  2.28it/s, v_num=jebb]Epoch 67:  92%|█████████▏| 22/24 [00:09<00:00,  2.28it/s, v_num=jebb]Epoch 67:  96%|█████████▌| 23/24 [00:09<00:00,  2.30it/s, v_num=jebb]Epoch 67:  96%|█████████▌| 23/24 [00:09<00:00,  2.30it/s, v_num=jebb]Epoch 67: 100%|██████████| 24/24 [00:10<00:00,  2.32it/s, v_num=jebb]Epoch 67: 100%|██████████| 24/24 [00:10<00:00,  2.32it/s, v_num=jebb]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:04,  2.12it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:03,  2.43it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:02,  2.53it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.61it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  2.63it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.51it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:01,  2.55it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:03<00:00,  2.58it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.61it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:03<00:00,  2.63it/s][A
                                                                        [AEpoch 67: 100%|██████████| 24/24 [02:34<00:00,  6.43s/it, v_num=jebb]Epoch 67: 100%|██████████| 24/24 [02:34<00:00,  6.44s/it, v_num=jebb]Epoch 67:   0%|          | 0/24 [00:00<?, ?it/s, v_num=jebb]         Epoch 68:   0%|          | 0/24 [00:00<?, ?it/s, v_num=jebb]Epoch 68:   4%|▍         | 1/24 [00:01<00:28,  1.25s/it, v_num=jebb]Epoch 68:   4%|▍         | 1/24 [00:01<00:28,  1.25s/it, v_num=jebb]Epoch 68:   8%|▊         | 2/24 [00:01<00:18,  1.17it/s, v_num=jebb]Epoch 68:   8%|▊         | 2/24 [00:01<00:18,  1.17it/s, v_num=jebb]Epoch 68:  12%|█▎        | 3/24 [00:02<00:14,  1.45it/s, v_num=jebb]Epoch 68:  12%|█▎        | 3/24 [00:02<00:14,  1.45it/s, v_num=jebb]Epoch 68:  17%|█▋        | 4/24 [00:02<00:12,  1.55it/s, v_num=jebb]Epoch 68:  17%|█▋        | 4/24 [00:02<00:12,  1.55it/s, v_num=jebb]Epoch 68:  21%|██        | 5/24 [00:02<00:11,  1.71it/s, v_num=jebb]Epoch 68:  21%|██        | 5/24 [00:02<00:11,  1.71it/s, v_num=jebb]Epoch 68:  25%|██▌       | 6/24 [00:03<00:10,  1.76it/s, v_num=jebb]Epoch 68:  25%|██▌       | 6/24 [00:03<00:10,  1.76it/s, v_num=jebb]Epoch 68:  29%|██▉       | 7/24 [00:03<00:09,  1.85it/s, v_num=jebb]Epoch 68:  29%|██▉       | 7/24 [00:03<00:09,  1.85it/s, v_num=jebb]Epoch 68:  33%|███▎      | 8/24 [00:04<00:08,  1.87it/s, v_num=jebb]Epoch 68:  33%|███▎      | 8/24 [00:04<00:08,  1.87it/s, v_num=jebb]Epoch 68:  38%|███▊      | 9/24 [00:04<00:07,  1.95it/s, v_num=jebb]Epoch 68:  38%|███▊      | 9/24 [00:04<00:07,  1.95it/s, v_num=jebb]Epoch 68:  42%|████▏     | 10/24 [00:05<00:07,  1.96it/s, v_num=jebb]Epoch 68:  42%|████▏     | 10/24 [00:05<00:07,  1.95it/s, v_num=jebb]Epoch 68:  46%|████▌     | 11/24 [00:05<00:06,  2.01it/s, v_num=jebb]Epoch 68:  46%|████▌     | 11/24 [00:05<00:06,  2.01it/s, v_num=jebb]Epoch 68:  50%|█████     | 12/24 [00:05<00:05,  2.01it/s, v_num=jebb]Epoch 68:  50%|█████     | 12/24 [00:05<00:05,  2.01it/s, v_num=jebb]Epoch 68:  54%|█████▍    | 13/24 [00:06<00:05,  2.06it/s, v_num=jebb]Epoch 68:  54%|█████▍    | 13/24 [00:06<00:05,  2.06it/s, v_num=jebb]Epoch 68:  58%|█████▊    | 14/24 [00:06<00:04,  2.05it/s, v_num=jebb]Epoch 68:  58%|█████▊    | 14/24 [00:06<00:04,  2.05it/s, v_num=jebb]Epoch 68:  62%|██████▎   | 15/24 [00:07<00:04,  2.05it/s, v_num=jebb]Epoch 68:  62%|██████▎   | 15/24 [00:07<00:04,  2.05it/s, v_num=jebb]Epoch 68:  67%|██████▋   | 16/24 [00:07<00:03,  2.05it/s, v_num=jebb]Epoch 68:  67%|██████▋   | 16/24 [00:07<00:03,  2.05it/s, v_num=jebb]Epoch 68:  71%|███████   | 17/24 [00:08<00:03,  2.08it/s, v_num=jebb]Epoch 68:  71%|███████   | 17/24 [00:08<00:03,  2.08it/s, v_num=jebb]Epoch 68:  75%|███████▌  | 18/24 [00:08<00:02,  2.08it/s, v_num=jebb]Epoch 68:  75%|███████▌  | 18/24 [00:08<00:02,  2.08it/s, v_num=jebb]Epoch 68:  79%|███████▉  | 19/24 [00:09<00:02,  2.11it/s, v_num=jebb]Epoch 68:  79%|███████▉  | 19/24 [00:09<00:02,  2.11it/s, v_num=jebb]Epoch 68:  83%|████████▎ | 20/24 [00:09<00:01,  2.10it/s, v_num=jebb]Epoch 68:  83%|████████▎ | 20/24 [00:09<00:01,  2.10it/s, v_num=jebb]Epoch 68:  88%|████████▊ | 21/24 [00:09<00:01,  2.13it/s, v_num=jebb]Epoch 68:  88%|████████▊ | 21/24 [00:09<00:01,  2.13it/s, v_num=jebb]Epoch 68:  92%|█████████▏| 22/24 [00:10<00:00,  2.15it/s, v_num=jebb]Epoch 68:  92%|█████████▏| 22/24 [00:10<00:00,  2.15it/s, v_num=jebb]Epoch 68:  96%|█████████▌| 23/24 [00:10<00:00,  2.18it/s, v_num=jebb]Epoch 68:  96%|█████████▌| 23/24 [00:10<00:00,  2.18it/s, v_num=jebb]Epoch 68: 100%|██████████| 24/24 [00:10<00:00,  2.20it/s, v_num=jebb]Epoch 68: 100%|██████████| 24/24 [00:10<00:00,  2.20it/s, v_num=jebb]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:04,  2.01it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:03,  2.13it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:03,  2.15it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.24it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:02<00:02,  2.34it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.35it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:01,  2.40it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:03<00:00,  2.44it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.48it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:03<00:00,  2.50it/s][A
                                                                        [AEpoch 68: 100%|██████████| 24/24 [02:34<00:00,  6.45s/it, v_num=jebb]Epoch 68: 100%|██████████| 24/24 [02:34<00:00,  6.45s/it, v_num=jebb]Epoch 68:   0%|          | 0/24 [00:00<?, ?it/s, v_num=jebb]         Epoch 69:   0%|          | 0/24 [00:00<?, ?it/s, v_num=jebb]Epoch 69:   4%|▍         | 1/24 [00:01<00:27,  1.19s/it, v_num=jebb]Epoch 69:   4%|▍         | 1/24 [00:01<00:27,  1.19s/it, v_num=jebb]Epoch 69:   8%|▊         | 2/24 [00:01<00:16,  1.30it/s, v_num=jebb]Epoch 69:   8%|▊         | 2/24 [00:01<00:16,  1.30it/s, v_num=jebb]Epoch 69:  12%|█▎        | 3/24 [00:01<00:13,  1.56it/s, v_num=jebb]Epoch 69:  12%|█▎        | 3/24 [00:01<00:13,  1.56it/s, v_num=jebb]Epoch 69:  17%|█▋        | 4/24 [00:02<00:11,  1.76it/s, v_num=jebb]Epoch 69:  17%|█▋        | 4/24 [00:02<00:11,  1.76it/s, v_num=jebb]Epoch 69:  21%|██        | 5/24 [00:02<00:10,  1.88it/s, v_num=jebb]Epoch 69:  21%|██        | 5/24 [00:02<00:10,  1.88it/s, v_num=jebb]Epoch 69:  25%|██▌       | 6/24 [00:03<00:09,  2.00it/s, v_num=jebb]Epoch 69:  25%|██▌       | 6/24 [00:03<00:09,  2.00it/s, v_num=jebb]Epoch 69:  29%|██▉       | 7/24 [00:03<00:08,  2.07it/s, v_num=jebb]Epoch 69:  29%|██▉       | 7/24 [00:03<00:08,  2.07it/s, v_num=jebb]Epoch 69:  33%|███▎      | 8/24 [00:03<00:07,  2.14it/s, v_num=jebb]Epoch 69:  33%|███▎      | 8/24 [00:03<00:07,  2.14it/s, v_num=jebb]Epoch 69:  38%|███▊      | 9/24 [00:04<00:06,  2.19it/s, v_num=jebb]Epoch 69:  38%|███▊      | 9/24 [00:04<00:06,  2.19it/s, v_num=jebb]Epoch 69:  42%|████▏     | 10/24 [00:04<00:06,  2.24it/s, v_num=jebb]Epoch 69:  42%|████▏     | 10/24 [00:04<00:06,  2.24it/s, v_num=jebb]Epoch 69:  46%|████▌     | 11/24 [00:04<00:05,  2.27it/s, v_num=jebb]Epoch 69:  46%|████▌     | 11/24 [00:04<00:05,  2.27it/s, v_num=jebb]Epoch 69:  50%|█████     | 12/24 [00:05<00:05,  2.31it/s, v_num=jebb]Epoch 69:  50%|█████     | 12/24 [00:05<00:05,  2.31it/s, v_num=jebb]Epoch 69:  54%|█████▍    | 13/24 [00:05<00:04,  2.34it/s, v_num=jebb]Epoch 69:  54%|█████▍    | 13/24 [00:05<00:04,  2.34it/s, v_num=jebb]Epoch 69:  58%|█████▊    | 14/24 [00:05<00:04,  2.37it/s, v_num=jebb]Epoch 69:  58%|█████▊    | 14/24 [00:05<00:04,  2.37it/s, v_num=jebb]Epoch 69:  62%|██████▎   | 15/24 [00:06<00:04,  2.22it/s, v_num=jebb]Epoch 69:  62%|██████▎   | 15/24 [00:06<00:04,  2.22it/s, v_num=jebb]Epoch 69:  67%|██████▋   | 16/24 [00:07<00:03,  2.25it/s, v_num=jebb]Epoch 69:  67%|██████▋   | 16/24 [00:07<00:03,  2.25it/s, v_num=jebb]Epoch 69:  71%|███████   | 17/24 [00:07<00:03,  2.27it/s, v_num=jebb]Epoch 69:  71%|███████   | 17/24 [00:07<00:03,  2.27it/s, v_num=jebb]Epoch 69:  75%|███████▌  | 18/24 [00:07<00:02,  2.30it/s, v_num=jebb]Epoch 69:  75%|███████▌  | 18/24 [00:07<00:02,  2.30it/s, v_num=jebb]Epoch 69:  79%|███████▉  | 19/24 [00:08<00:02,  2.32it/s, v_num=jebb]Epoch 69:  79%|███████▉  | 19/24 [00:08<00:02,  2.32it/s, v_num=jebb]Epoch 69:  83%|████████▎ | 20/24 [00:08<00:01,  2.34it/s, v_num=jebb]Epoch 69:  83%|████████▎ | 20/24 [00:08<00:01,  2.34it/s, v_num=jebb]Epoch 69:  88%|████████▊ | 21/24 [00:08<00:01,  2.36it/s, v_num=jebb]Epoch 69:  88%|████████▊ | 21/24 [00:08<00:01,  2.36it/s, v_num=jebb]Epoch 69:  92%|█████████▏| 22/24 [00:09<00:00,  2.38it/s, v_num=jebb]Epoch 69:  92%|█████████▏| 22/24 [00:09<00:00,  2.38it/s, v_num=jebb]Epoch 69:  96%|█████████▌| 23/24 [00:09<00:00,  2.40it/s, v_num=jebb]Epoch 69:  96%|█████████▌| 23/24 [00:09<00:00,  2.39it/s, v_num=jebb]Epoch 69: 100%|██████████| 24/24 [00:09<00:00,  2.41it/s, v_num=jebb]Epoch 69: 100%|██████████| 24/24 [00:09<00:00,  2.41it/s, v_num=jebb]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:04,  1.99it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:01<00:04,  1.92it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:03,  2.10it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.16it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:02<00:02,  2.20it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.18it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:03<00:01,  2.25it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:03<00:00,  2.31it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.36it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:04<00:00,  2.40it/s][A
